CPGonEBMonFHIR : Validation Results
=========================================

err = 516, warn = 229, info = 567
IG Publisher Version: 1.5.16
Generated Tue Feb 27 18:27:06 UTC 2024. FHIR version 5.0.0 for de.netzwerk-universitaetsmedizin.ebm-cpg#0.8.0-snapshot (canonical = https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir)
 Build Errors : 1889 / 3 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous : 1 / 3 / 5
 /github/workspace/fsh-generated/resources/Citation-ExampleStudyCitation : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Citation-SystemicCorticosteroidsForTheTreatmentOfCOVID19 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-ceosys-code-system : 1 / 4 / 6
 /github/workspace/fsh-generated/resources/CodeSystem-ceosys-cs-recommendation-strength : 1 / 4 / 6
 /github/workspace/fsh-generated/resources/CodeSystem-certainty-rating : 2 / 2 / 7
 /github/workspace/fsh-generated/resources/CodeSystem-cochrane-core-ontology : 2 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-cochrane-pico-ontology : 2 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-cs-action-combination-method : 1 / 4 / 6
 /github/workspace/fsh-generated/resources/CodeSystem-cs-clinical-importance : 1 / 4 / 7
 /github/workspace/fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-rating : 1 / 4 / 6
 /github/workspace/fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-type : 1 / 4 / 6
 /github/workspace/fsh-generated/resources/CodeSystem-cs-guideline-stage-classification : 1 / 4 / 6
 /github/workspace/fsh-generated/resources/CodeSystem-synthesis-type : 3 / 0 / 7
 /github/workspace/fsh-generated/resources/Composition-COVID19IntensiveCareTreatmentGuideline : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/Composition-GuidelineExample : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/Evidence-DexamethasoneOutcomeMortality : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Evidence-ExampleNetEffectEstimate : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Evidence-ExampleOutcomeEvidenceSynthesis : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Evidence-ExampleStudyOutcomeEvidence : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/EvidenceVariable-ExampleEvidenceDataSet : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/EvidenceVariable-ExampleIntervention : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/EvidenceVariable-ExampleOutcome : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteria : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/EvidenceVariable-ExampleStudyEligibilityCriteria : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/EvidenceVariable-OutcomeAllCauseMortality : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/EvidenceVariable-PopulationCOVID19NonVentilated : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/EvidenceVariable-PopulationCOVID19Ventilated : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/EvidenceVariable-StudyEligibilityCriteriaSystemicCorticosteroidsCOVID19 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Group-ExampleEvidenceSynthesisCohorts : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Group-ExampleStudyCohort : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Group-StudyCohortCorticosteroidsCOVID19 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-de.netzwerk-universitaetsmedizin.ebm-cpg : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Organization-AWMFOrganization : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Organization-ExampleOrganization : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/PlanDefinition-COVID19DexamethasoneApplication : 0 / 0 / 9
 /github/workspace/fsh-generated/resources/PlanDefinition-COVID19NonVentilatedPatientsDexamethasoneApplicationPlan : 0 / 0 / 5
 /github/workspace/fsh-generated/resources/PlanDefinition-COVID19VentilatedPatientsDexamethasoneApplicationPlan : 0 / 0 / 6
 /github/workspace/fsh-generated/resources/PlanDefinition-ExampleRecommendation : 0 / 0 / 9
 /github/workspace/fsh-generated/resources/PlanDefinition-ExampleRecommendationPlan : 0 / 1 / 7
 /github/workspace/fsh-generated/resources/StructureDefinition-assessment-action : 89 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-body-positioning-action : 89 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-publication-status : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-version : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-certainty-of-evidence-rating : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-cohorts : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-cpg-computableplandefinition : 6 / 1 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-cpg-recommendationdefinition : 6 / 1 / 4
 /github/workspace/fsh-generated/resources/StructureDefinition-cpg-shareableplandefinition : 4 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-cpg-strategydefinition : 6 / 1 / 4
 /github/workspace/fsh-generated/resources/StructureDefinition-cqf-qualityOfEvidence : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-cqf-strengthOfRecommendation : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-cqfm-artifactComment : 5 / 2 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-drug-administration-action : 89 / 1 / 5
 /github/workspace/fsh-generated/resources/StructureDefinition-eligibility-criteria : 0 / 0 / 5
 /github/workspace/fsh-generated/resources/StructureDefinition-evidence-data-set : 2 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-evidence-synthesis-cohorts : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ext-action-combination-method : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ext-dosage-condition : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-guideline : 0 / 0 / 11
 /github/workspace/fsh-generated/resources/StructureDefinition-guideline-bundle : 8 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-guideline-citation : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-intervention-definition : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-net-effect-estimate : 0 / 0 / 9
 /github/workspace/fsh-generated/resources/StructureDefinition-outcome-definition : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-outcome-evidence : 0 / 0 / 17
 /github/workspace/fsh-generated/resources/StructureDefinition-outcome-evidence-synthesis : 0 / 0 / 9
 /github/workspace/fsh-generated/resources/StructureDefinition-pico-evidence-variable : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-recommendation : 12 / 0 / 8
 /github/workspace/fsh-generated/resources/StructureDefinition-recommendation-action : 89 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-recommendation-citation : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-recommendation-eligibility-criteria : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-recommendation-justification : 2 / 0 / 25
 /github/workspace/fsh-generated/resources/StructureDefinition-recommendation-plan : 31 / 0 / 13
 /github/workspace/fsh-generated/resources/StructureDefinition-shareableplandefinition : 4 / 0 / 4
 /github/workspace/fsh-generated/resources/StructureDefinition-study-citation : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-study-cohort : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-study-eligibility-criteria : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-study-outcome-evidence : 0 / 0 / 9
 /github/workspace/fsh-generated/resources/ValueSet-ceosys-vs-recommendation-strength : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-cochrane-pico : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-cochrane-pico-intervention : 1 / 3 / 5
 /github/workspace/fsh-generated/resources/ValueSet-cochrane-pico-outcome : 1 / 3 / 5
 /github/workspace/fsh-generated/resources/ValueSet-cochrane-pico-population : 1 / 3 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-action-combination-method : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-action-selection-behavior-required : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-allergic-disposition-sct : 1 / 3 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-assessment : 1 / 7 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-assessment-scales : 1 / 6 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-body-positioning-snomed : 1 / 3 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-episode-of-care-type : 1 / 4 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-guideline-recommendation-status : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-guideline-stage-classification : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-laboratory-observations : 2 / 5 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-mean-difference-type : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-radiologic-finding-sct : 1 / 3 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-rating-acceptability : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-rating-benefit-and-harms : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-rating-certainty-of-evidence : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-rating-clinical-importance : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-rating-concern-degree : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-rating-consensus : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-rating-equity : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-rating-feasibility : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-rating-preference-and-values : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-rating-resources : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-rating-uprating-one-level : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-rating-uprating-two-levels : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-relative-effect-type : 1 / 2 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-substances-snomed : 1 / 3 / 5
 /github/workspace/fsh-generated/resources/ValueSet-vs-ventilation-observable-sct : 1 / 3 / 5
</table>
== n/a ==
ERROR: ActivityDefinition.status: The reference http://hl7.org/fhir/ValueSet/publication-status|4.0.1 could not be resolved
ERROR: ActivityDefinition.subject: The reference http://hl7.org/fhir/ValueSet/subject-type could not be resolved
ERROR: ActivityDefinition.kind: The reference http://hl7.org/fhir/ValueSet/request-resource-types|4.0.1 could not be resolved
ERROR: ActivityDefinition.intent: The reference http://hl7.org/fhir/ValueSet/request-intent|4.0.1 could not be resolved
ERROR: ActivityDefinition.priority: The reference http://hl7.org/fhir/ValueSet/request-priority|4.0.1 could not be resolved
ERROR: ActivityDefinition.participant.type: The reference http://hl7.org/fhir/ValueSet/action-participant-type|4.0.1 could not be resolved
ERROR: ActivityDefinition.participant.role: The reference http://hl7.org/fhir/ValueSet/action-participant-role could not be resolved
ERROR: /github/workspace/output/ActivityDefinition-DexamethasoneApplicationActionIntravenous-testing.html#/html/body/div/div/div/p/span/p/a at Line 246, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-DexamethasoneApplicationActionIntravenous.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-DexamethasoneApplicationActionIntravenous.html#/html/body/div/div/div/p/span/p/a at Line 239, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-DexamethasoneApplicationActionIntravenous.json.html#/html/body/div/div/div/p/span/p/a at Line 341, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-DexamethasoneApplicationActionIntravenous.ttl.html#/html/body/div/div/div/p/span/p/a at Line 331, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-DexamethasoneApplicationActionIntravenous.xml.html#/html/body/div/div/div/p/span/p/a at Line 328, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-DexamethasoneApplicationActionOral-testing.html#/html/body/div/div/div/p/span/p/a at Line 246, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-DexamethasoneApplicationActionOral.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-DexamethasoneApplicationActionOral.html#/html/body/div/div/div/p/span/p/a at Line 239, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-DexamethasoneApplicationActionOral.json.html#/html/body/div/div/div/p/span/p/a at Line 341, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-DexamethasoneApplicationActionOral.ttl.html#/html/body/div/div/div/p/span/p/a at Line 331, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-DexamethasoneApplicationActionOral.xml.html#/html/body/div/div/div/p/span/p/a at Line 328, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleAssessmentAction-testing.html#/html/body/div/div/div/p/span/p/a at Line 246, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleAssessmentAction.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleAssessmentAction.html#/html/body/div/div/div/p/span/p/a at Line 239, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleAssessmentAction.json.html#/html/body/div/div/div/p/span/p/a at Line 295, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleAssessmentAction.ttl.html#/html/body/div/div/div/p/span/p/a at Line 298, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleAssessmentAction.xml.html#/html/body/div/div/div/p/span/p/a at Line 289, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleBodyPositioningAction-testing.html#/html/body/div/div/div/p/span/p/a at Line 246, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleBodyPositioningAction.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleBodyPositioningAction.html#/html/body/div/div/div/p/span/p/a at Line 239, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleBodyPositioningAction.json.html#/html/body/div/div/div/p/span/p/a at Line 295, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleBodyPositioningAction.ttl.html#/html/body/div/div/div/p/span/p/a at Line 298, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleBodyPositioningAction.xml.html#/html/body/div/div/div/p/span/p/a at Line 289, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleDrugAdministrationAction-testing.html#/html/body/div/div/div/p/span/p/a at Line 246, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleDrugAdministrationAction.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleDrugAdministrationAction.html#/html/body/div/div/div/p/span/p/a at Line 239, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleDrugAdministrationAction.json.html#/html/body/div/div/div/p/span/p/a at Line 371, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleDrugAdministrationAction.ttl.html#/html/body/div/div/div/p/span/p/a at Line 351, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleDrugAdministrationAction.xml.html#/html/body/div/div/div/p/span/p/a at Line 349, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleNoDrugAdministrationAction-testing.html#/html/body/div/div/div/p/span/p/a at Line 246, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleNoDrugAdministrationAction.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleNoDrugAdministrationAction.html#/html/body/div/div/div/p/span/p/a at Line 239, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleNoDrugAdministrationAction.json.html#/html/body/div/div/div/p/span/p/a at Line 303, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleNoDrugAdministrationAction.ttl.html#/html/body/div/div/div/p/span/p/a at Line 303, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-ExampleNoDrugAdministrationAction.xml.html#/html/body/div/div/div/p/span/p/a at Line 295, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-NoDexamethasoneApplication-testing.html#/html/body/div/div/div/p/span/p/a at Line 246, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-NoDexamethasoneApplication.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-NoDexamethasoneApplication.html#/html/body/div/div/div/p/span/p/a at Line 239, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-NoDexamethasoneApplication.json.html#/html/body/div/div/div/p/span/p/a at Line 303, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-NoDexamethasoneApplication.ttl.html#/html/body/div/div/div/p/span/p/a at Line 303, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ActivityDefinition-NoDexamethasoneApplication.xml.html#/html/body/div/div/div/p/span/p/a at Line 295, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-DexamethasoneRatingOutcomeMortality.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-DexamethasoneRatingOutcomeMortality.html#/html/body/div/div/div/p/span/p/a at Line 224, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-DexamethasoneRatingOutcomeMortality.json.html#/html/body/div/div/div/p/span/p/a at Line 414, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-DexamethasoneRatingOutcomeMortality.ttl.html#/html/body/div/div/div/p/span/p/a at Line 343, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-DexamethasoneRatingOutcomeMortality.xml.html#/html/body/div/div/div/p/span/p/a at Line 369, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-DexamethasoneRecommendationJustification.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-DexamethasoneRecommendationJustification.html#/html/body/div/div/div/p/span/p/a at Line 224, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-DexamethasoneRecommendationJustification.json.html#/html/body/div/div/div/p/span/p/a at Line 421, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-DexamethasoneRecommendationJustification.ttl.html#/html/body/div/div/div/p/span/p/a at Line 346, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-DexamethasoneRecommendationJustification.xml.html#/html/body/div/div/div/p/span/p/a at Line 388, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-ExampleCertaintyOfEvidenceRating.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-ExampleCertaintyOfEvidenceRating.html#/html/body/div/div/div/p/span/p/a at Line 224, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-ExampleCertaintyOfEvidenceRating.json.html#/html/body/div/div/div/p/span/p/a at Line 368, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-ExampleCertaintyOfEvidenceRating.ttl.html#/html/body/div/div/div/p/span/p/a at Line 319, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-ExampleCertaintyOfEvidenceRating.xml.html#/html/body/div/div/div/p/span/p/a at Line 333, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-ExampleRecommendationJustification.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-ExampleRecommendationJustification.html#/html/body/div/div/div/p/span/p/a at Line 224, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-ExampleRecommendationJustification.json.html#/html/body/div/div/div/p/span/p/a at Line 383, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-ExampleRecommendationJustification.ttl.html#/html/body/div/div/div/p/span/p/a at Line 326, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-ExampleRecommendationJustification.xml.html#/html/body/div/div/div/p/span/p/a at Line 353, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-NoDexamethasoneRecommendationJustification.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
