"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: FiveWs Pattern Mapping","Mapping: RIM Mapping","Mapping: Object Implementation Information"
"ArtifactAssessment","ArtifactAssessment","","","",0,*,"","","","null {[]} {[]}
","Adds metadata-supported comments, classifiers or ratings related to a Resource","This Resource provides one or more comments, classifiers or ratings about a Resource and supports attribution and rights management metadata for the added content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().ofType(canonical) | %resource.descendants().ofType(uri) | %resource.descendants().ofType(url))) or descendants().where(reference = '#').exists() or descendants().where(ofType(canonical) = '#').exists() or descendants().where(ofType(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}","clinical.general","Entity, Role, or Act,Act[classCode=ACT; moodCode=DEFN]"
"ArtifactAssessment.implicitRules","ArtifactAssessment.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content. Often, this is a reference to an implementation guide that defines the special rules along with other profiles etc.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. Often, when used, the URL is a reference to an implementation guide that defines these special rules as part of its narrative along with other profiles, value sets, etc.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.language","ArtifactAssessment.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource. Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"required","IETF language tag for a human language","http://hl7.org/fhir/ValueSet/all-languages|5.0.0","",,,,"Resource.language",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.text","ArtifactAssessment.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource and can be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have a narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded information is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-6
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Act.text?"
"ArtifactAssessment.contained","ArtifactAssessment.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, nor can they have their own independent transaction scope. This is allowed to be a Parameters resource if and only if it is referenced by a resource that provides context/meaning.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags in their meta elements, but SHALL NOT have security labels.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"dom-2
dom-4dom-3dom-5","","N/A"
"ArtifactAssessment.extension","ArtifactAssessment.extension","","","",2,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ArtifactAssessment.extension:version","ArtifactAssessment.extension","version","","",1,1,"Y","","","Extension {[CanonicalType[https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/StructureDefinition/ceosys-extension-artifact-assessment-version]]} {[]}
","Version","Extension used on Artifact Assessment resources to describe the guideline recommendation version.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ArtifactAssessment.extension:publicationStatus","ArtifactAssessment.extension","publicationStatus","","",1,1,"Y","","","Extension {[CanonicalType[https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/StructureDefinition/ceosys-extension-artifact-assessment-publication-status]]} {[]}
","Publication status","Extension used on ArtifactAssessment resources to describe the guideline recommendation publication status.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ArtifactAssessment.modifierExtension","ArtifactAssessment.modifierExtension","","extensions
user content","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource and that modifies the understanding of the element that contains it and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ArtifactAssessment.identifier","ArtifactAssessment.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","Additional identifier for the artifact assessment","A formal identifier that is used to identify this artifact assessment when it is represented in other formats, or referenced in a specification, model, design or an instance.","Typically, this is used for identifiers that can go in an HL7 V3 II (instance identifier) data type, and can then identify this activity definition outside of FHIR, where it is not possible to use the logical URI.","Allows externally provided and/or usable business identifiers to be easily associated with the artifact assessment.","","","","","","","",,,,,"",,,,"ArtifactAssessment.identifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","FiveWs.identifier",".identifier","no-gen-base"
"ArtifactAssessment.title","ArtifactAssessment.title","","","",0,1,"","","Y","string {[]} {[]}
","A short title for the assessment for use in displaying and selecting","A short title for the assessment for use in displaying and selecting.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.title",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.citeAs[x]","ArtifactAssessment.citeAs[x]","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Citation]]}
markdown {[]} {[]}","How to cite the comment or rating","Display of or reference to the bibliographic citation of the comment, classifier, or rating.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.citeAs[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.date","ArtifactAssessment.date","","Revision Date
","",1,1,"","","Y","dateTime {[]} {[]}
","Date last changed","The date  (and optionally time) when the artifact assessment was published. The date must change when the disposition changes and it must change if the workflow status code changes. In addition, it should change when the substantive content of the artifact assessment changes.","The date is often not tracked until the resource is published, but may be present on draft content. Note that this is not the same as the resource last-modified-date, since the resource may be a secondary representation of the artifact assessment. Additional specific dates may be added as extensions or be found by consulting Provenances associated with past versions of the resource.","","","","","","","","",,,,,"",,,,"ArtifactAssessment.date",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","FiveWs.recorded",".participation[typeCode=AUT].time"
"ArtifactAssessment.copyright","ArtifactAssessment.copyright","","License
Restrictions","",0,1,"","","","markdown {[]} {[]}
","Use and/or publishing restrictions","A copyright statement relating to the artifact assessment and/or its contents. Copyright statements are generally legal restrictions on the use and publishing of the artifact assessment.","","Consumers must be able to determine any legal restrictions on the use of the artifact assessment and/or its content.","","","","","","","",,,,,"",,,,"ArtifactAssessment.copyright",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A (to add?)","no-gen-base"
"ArtifactAssessment.approvalDate","ArtifactAssessment.approvalDate","","","",0,1,"","","","date {[]} {[]}
","When the artifact assessment was approved by publisher","The date on which the resource content was approved by the publisher. Approval happens once when the content is officially approved for usage.","The 'date' element may be more recent than the approval date because of minor changes or editorial corrections.","","","","","","","","",,,,,"",,,,"ArtifactAssessment.approvalDate",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".outboundRelationship[typeCode=""SUBJ""].act[classCode=CACT;moodCode=EVN;code=""approval""].effectiveTime","no-gen-base"
"ArtifactAssessment.lastReviewDate","ArtifactAssessment.lastReviewDate","","","",0,1,"","","Y","date {[]} {[]}
","When the artifact assessment was last reviewed by the publisher","The date on which the resource content was last reviewed. Review happens periodically after approval but does not change the original approval date.","If specified, this date follows the original approval date.","Gives a sense of how ""current"" the content is.  Resources that have not been reviewed in a long time may have a risk of being less appropriate/relevant.","","","","","","","",,,,,"",,,,"ArtifactAssessment.lastReviewDate",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".outboundRelationship[typeCode=""SUBJ""; subsetCode=""RECENT""].act[classCode=CACT;moodCode=EVN;code=""review""].effectiveTime","no-gen-base"
"ArtifactAssessment.artifact[x]","ArtifactAssessment.artifact[x]","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/StructureDefinition/outcome-evidence]]}
","The artifact assessed, commented upon or rated","A reference to a resource, canonical resource, or non-FHIR resource which the comment or assessment is about.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.artifact[x]",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content","ArtifactAssessment.content","","","",1,*,"Y","","","BackboneElement {[]} {[]}
","Comment, classifier, or rating content","A component comment, classifier, or rating of the artifact.","","","","","","","","","",,,,,"","value:type}
","",,"closed","ArtifactAssessment.content",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content.id","ArtifactAssessment.content.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ArtifactAssessment.content.extension","ArtifactAssessment.content.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ArtifactAssessment.content.modifierExtension","ArtifactAssessment.content.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ArtifactAssessment.content.informationType","ArtifactAssessment.content.informationType","","","",0,1,"","","","code {[]} {[]}
","comment | classifier | rating | container | response | change-request","The type of information this component of the content represents.","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/artifactassessment-information-type|5.0.0","",,,,"ArtifactAssessment.content.informationType",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content.summary","ArtifactAssessment.content.summary","","","",0,1,"","","","markdown {[]} {[]}
","Brief summary of the content","A brief summary of the content of this component.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.summary",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content.type","ArtifactAssessment.content.type","","","",0,1,"","","","CodeableConcept {[]} {[]}
","What type of content","Indicates what type of content this component represents.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/certainty-type","",,,,"ArtifactAssessment.content.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content.classifier","ArtifactAssessment.content.classifier","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Rating, classifier, or assessment","Represents a rating, classifier, or assessment of the artifact.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/certainty-rating","",,,,"ArtifactAssessment.content.classifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content.quantity","ArtifactAssessment.content.quantity","","","",0,1,"","","","Quantity {[]} {[]}
","Quantitative rating","A quantitative rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.quantity",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content.author","ArtifactAssessment.content.author","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device]]}
","Who authored the content","Indicates who or what authored the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.author",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content.path","ArtifactAssessment.content.path","","","",0,*,"","","","uri {[]} {[]}
","What the comment is directed to","A URI that points to what the comment is about, such as a line of text in the CQL, or a specific element in a resource.","The target element is used to point the comment to aspect of the artifact, such as a text range within a CQL library (e.g. #content?0:0-120:80).","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.path",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content.relatedArtifact","ArtifactAssessment.content.relatedArtifact","","","",0,*,"","","","RelatedArtifact {[]} {[]}
","Additional information","Additional related artifacts that provide supporting documentation, additional evidence, or further information related to the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.relatedArtifact",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content.freeToShare","ArtifactAssessment.content.freeToShare","","","",0,1,"","","","boolean {[]} {[]}
","Acceptable to publicly share the resource content","Acceptable to publicly share the comment, classifier or rating.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.freeToShare",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content.component","ArtifactAssessment.content.component","","","",0,*,"","","","","Contained content","If the informationType is container, the components of the content.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content.component",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:certaintyOfEvidence","ArtifactAssessment.content","certaintyOfEvidence","","",1,1,"Y","","","BackboneElement {[]} {[]}
","Comment, classifier, or rating content","A component comment, classifier, or rating of the artifact.","","","","","","","","","",,,,,"",,,,"ArtifactAssessment.content",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ArtifactAssessment.content:certaintyOfEvidence.id","ArtifactAssessment.content.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ArtifactAssessment.content:certaintyOfEvidence.extension","ArtifactAssessment.content.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
