Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ArtifactAssessment-DexamethasoneRecommendationJustification.json	5827	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	19	13	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-ExampleCertaintyOfEvidenceRating.json	3400	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-ExampleRecommendationJustification.json	4372	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-NoDexamethasoneRecommendationJustification.json	5832	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	19	12	0	0	0	0	0	0
fsh-generated/resources/Bundle-COVID19IntensiveCareTreatmentGuidelineBundle.json	63400	31	0	0	0	0	0	0	3	695	0	0	0	0	0	0	0	1	0	0	116	115	0	0	0	0	0	0
fsh-generated/resources/Bundle-GuidelineRecommendationExample.json	46662	18	0	0	0	0	0	0	2	242	0	0	0	0	0	0	0	0	0	0	85	85	0	0	0	0	0	1
fsh-generated/resources/Citation-COVID19IntensiveCareTreatmentGuidelineCitation.json	1644	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	13	0	0	0	0	0	0
fsh-generated/resources/Citation-DexamethasoneRecommendationCitation.json	1504	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	12	0	0	0	1	0	0
fsh-generated/resources/Citation-ExampleGuidelineCitation.json	1542	2	0	0	1	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	11	12	0	0	0	0	0	0
fsh-generated/resources/Citation-ExampleRecommendationCitation.json	1460	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	11	0	0	0	0	0	0
fsh-generated/resources/Citation-ExampleStudyCitation.json	1045	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	12	0	0	0	0	0	0
fsh-generated/resources/Citation-SystemicCorticosteroidsForTheTreatmentOfCOVID19.json	1380	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	12	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ceosys-code-system.json	2362	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	1562	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ceosys-cs-recommendation-strength.json	1733	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	91	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-certainty-rating.json	3803	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	20	96	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cochrane-core-ontology.json	12366	6	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	39	409	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cochrane-pico-ontology.json	12673	5	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	46	309	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-cs-action-combination-method.json	2185	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	22	80	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-clinical-importance.json	2416	3	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	23	76	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-rating.json	3548	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	26	62	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-type.json	2446	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	64	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-guideline-stage-classification.json	3096	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	23	52	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-synthesis-type.json	2992	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	259	0	0	0	1	0	0
fsh-generated/resources/Composition-COVID19IntensiveCareTreatmentGuideline.json	3497	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	16	27	0	0	0	0	0	0
fsh-generated/resources/Composition-GuidelineExample.json	2200	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	19	0	0	0	0	0	0
fsh-generated/resources/Evidence-DexamethasoneOutcomeMortality.json	2853	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	20	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleNetEffectEstimate.json	2340	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	18	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleOutcomeEvidenceSynthesis.json	1362	3	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	10	18	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleStudyOutcomeEvidence.json	1337	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	17	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleEvidenceDataSet.json	576	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	10	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleIntervention.json	572	3	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleOutcome.json	888	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteria.json	1052	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteria5Levels.json	2315	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	10	10	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteriaDrugs.json	4831	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleStudyEligibilityCriteria.json	923	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-OutcomeAllCauseMortality.json	618	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationCOVID19NonVentilated.json	4620	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	19	15	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationCOVID19Ventilated.json	4581	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	20	14	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-StudyEligibilityCriteriaSystemicCorticosteroidsCOVID19.json	969	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	16	12	0	0	0	0	0	0
fsh-generated/resources/Group-ExampleEvidenceSynthesisCohorts.json	412	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	12	0	0	0	0	0	0
fsh-generated/resources/Group-ExampleStudyCohort.json	280	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Group-StudyCohortCorticosteroidsCOVID19.json	374	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/Organization-AWMFOrganization.json	166	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Organization-ExampleOrganization.json	102	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19DexamethasoneApplication.json	4403	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	10	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19NonVentilatedPatientsDexamethasoneApplicationPlan.json	2598	3	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	13	8	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-COVID19VentilatedPatientsDexamethasoneApplicationPlan.json	3031	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-ExampleRecommendation.json	4081	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	18	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-ExampleRecommendationPlan.json	6395	4	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	18	15	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-assessment-action.json	1568	4	0	185	1	0	0	0	0	33	0	0	1	0	0	0	0	1	0	0	301	2119	0	0	0	10	1	2
fsh-generated/resources/StructureDefinition-body-positioning-action.json	1929	3	0	58	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	293	662	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-publication-status.json	2174	2	0	17	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	32	106	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-version.json	1953	4	0	16	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	30	80	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-certainty-of-evidence-rating.json	15899	7	0	705	0	0	0	0	0	135	0	0	1	0	0	0	0	1	0	0	478	1006	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-cohorts.json	1319	2	0	16	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	82	185	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-cpg-computableplandefinition.json	7312	5	0	163	0	0	0	0	0	52	0	0	0	0	0	0	0	1	0	0	334	878	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-cpg-recommendationdefinition.json	3601	3	0	78	0	0	0	0	0	34	0	0	1	0	0	0	0	2	0	0	281	806	0	0	0	9	1	2
fsh-generated/resources/StructureDefinition-cpg-shareableplandefinition.json	1686	2	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	284	710	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-cpg-strategydefinition.json	4750	4	0	31	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	303	739	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-cqf-qualityOfEvidence.json	3092	2	0	12	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	32	69	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-cqf-strengthOfRecommendation.json	3225	2	0	12	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	80	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-cqfm-artifactComment.json	6669	4	0	12	0	0	0	0	0	221	0	0	0	0	0	0	0	0	0	0	108	153	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-drug-administration-action.json	6770	5	0	66	0	0	0	0	0	32	0	0	1	0	0	0	0	2	0	0	406	666	0	0	0	44	1	2
fsh-generated/resources/StructureDefinition-eligibility-criteria.json	194829	32	0	342	1	0	0	0	0	646	0	0	4	0	0	0	0	13	0	0	5857	7450	0	1	0	180	1	9
fsh-generated/resources/StructureDefinition-evidence-data-set.json	7035	4	0	50	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	243	578	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-evidence-synthesis-cohorts.json	1397	3	0	12	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	77	126	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ext-action-combination-method.json	3568	3	0	14	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	63	88	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-characteristic-dosage.json	2530	3	0	11	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	79	141	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ext-dosage-condition.json	3422	3	0	15	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	72	92	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-guideline-bundle.json	9373	4	0	784	0	0	0	0	0	54	0	0	0	0	0	0	0	2	0	0	782	1272	0	0	0	24	1	3
fsh-generated/resources/StructureDefinition-guideline-citation.json	3506	3	0	16	0	0	0	0	0	21	0	0	1	0	0	0	0	2	0	0	328	463	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-guideline.json	7809	4	0	64	0	0	0	0	0	34	0	0	0	0	0	0	0	1	0	0	316	1438	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-intervention-definition.json	4024	3	0	18	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	176	211	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-net-effect-estimate.json	8602	5	0	19	0	0	0	0	0	55	0	0	0	0	0	0	0	1	0	0	371	414	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-outcome-definition.json	3569	3	0	14	1	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	173	224	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-outcome-evidence-synthesis.json	2248	3	0	115	0	0	0	0	0	31	0	0	0	0	0	0	0	2	0	0	506	1016	0	0	0	15	1	2
fsh-generated/resources/StructureDefinition-outcome-evidence.json	16717	5	0	0	0	0	0	0	0	117	0	0	1	0	0	0	0	3	0	0	740	1100	0	0	0	19	0	2
fsh-generated/resources/StructureDefinition-pico-evidence-variable.json	3380	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	151	230	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-procedure-action.json	1844	3	0	30	0	0	0	0	0	18	0	0	0	0	0	0	0	2	0	0	282	438	0	0	0	10	0	2
fsh-generated/resources/StructureDefinition-recommendation-action.json	11076	4	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	404	531	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-recommendation-citation.json	3265	3	0	24	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	325	435	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-recommendation-eligibility-criteria.json	1895	3	0	273	0	0	0	0	0	237	0	0	2	0	0	0	0	14	0	0	3671	5316	0	0	0	99	1	12
fsh-generated/resources/StructureDefinition-recommendation-justification.json	19752	7	0	27	0	0	0	0	0	42	0	0	1	0	0	0	0	2	0	0	588	1527	0	0	0	14	1	1
fsh-generated/resources/StructureDefinition-recommendation-plan.json	62358	13	0	344	0	0	0	0	0	533	0	0	2	0	0	0	0	20	0	0	5859	8412	0	0	0	180	0	15
fsh-generated/resources/StructureDefinition-recommendation.json	9490	5	0	20	0	0	0	0	0	27	0	0	1	0	0	0	0	2	0	0	443	1572	0	0	0	14	1	2
fsh-generated/resources/StructureDefinition-relative-time.json	6947	4	0	6	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	125	120	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-shareableplandefinition.json	4451	3	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	288	352	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-study-citation.json	2605	3	0	16	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	333	364	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-study-cohort.json	934	2	0	6	1	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	86	112	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-study-eligibility-criteria.json	1673	3	0	223	0	0	0	0	0	220	0	0	2	0	0	0	0	13	0	0	3667	5163	0	0	0	108	2	10
fsh-generated/resources/StructureDefinition-study-outcome-evidence.json	2213	3	0	37	0	0	0	0	0	31	0	0	0	0	0	0	0	2	0	0	506	1053	0	0	0	14	0	2
fsh-generated/resources/ValueSet-ceosys-vs-recommendation-strength.json	1507	2	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	12	489	0	0	0	1	0	0
fsh-generated/resources/ValueSet-cochrane-pico-intervention.json	1585	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	65	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-outcome.json	1555	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	73	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-population.json	1573	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	51	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico.json	1369	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	88	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-action-combination-method.json	1516	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	77	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-action-selection-behavior-required.json	1913	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	12	51	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-allergic-disposition-sct.json	1542	3	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	0	11	2331	0	0	1	1	0	0
fsh-generated/resources/ValueSet-vs-assessment-scales.json	2642	3	0	0	0	0	0	0	1	2191	0	0	0	0	0	0	0	0	0	0	13	1363	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-assessment.json	2142	3	0	0	0	0	0	0	0	750	0	0	0	0	0	0	0	0	0	0	12	1804	0	0	0	2	0	0
fsh-generated/resources/ValueSet-vs-body-positioning-snomed.json	1552	2	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	11	285	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-drugs.json	832	2	0	0	0	0	0	0	0	357	0	0	0	0	0	0	0	0	0	0	9	3959	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-episode-of-care-type.json	2255	3	0	0	0	0	0	0	0	524	0	0	0	0	0	0	0	0	0	0	14	578	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-recommendation-status.json	1858	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	36	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-guideline-stage-classification.json	1517	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	36	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-mean-difference-type.json	1630	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	32	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-observations.json	2171	3	0	0	0	0	0	0	0	552	0	0	0	0	0	0	0	0	0	0	12	4691	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-procedures.json	1542	2	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	11	2585	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-radiologic-finding-sct.json	1532	4	0	0	0	0	0	1	0	186	0	0	0	0	0	0	0	0	0	0	10	911	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-rating-acceptability.json	2038	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	13	40	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-benefit-and-harms.json	1864	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	39	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-certainty-of-evidence.json	1862	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	43	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-clinical-importance.json	1479	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	50	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-concern-degree.json	1901	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	42	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-rating-consensus.json	1593	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-equity.json	1985	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	12	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-feasibility.json	2041	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	33	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-preference-and-values.json	2061	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	43	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-rating-resources.json	2036	2	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	36	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-uprating-one-level.json	1670	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-uprating-two-levels.json	1775	2	1	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	11	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-relative-effect-type.json	1806	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	37	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-substances-snomed.json	1516	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	1359	0	0	0	0	0	0
